version 2
instanceKlass  @bci org/gradle/api/internal/DefaultDomainObjectSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultDomainObjectSet_Decorated$$Lambda+0x00000001007cba80
instanceKlass com/google/common/reflect/Reflection
instanceKlass com/google/common/reflect/Types$TypeVariableInvocationHandler
instanceKlass com/google/common/reflect/Types$TypeVariableImpl
instanceKlass com/google/common/reflect/Types$NativeTypeVariableEquals
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationDescription
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies_Decorated$$Lambda+0x00000001007cfd50
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ArtifactViewConfiguration
instanceKlass org/gradle/api/artifacts/ArtifactView$ViewConfiguration
instanceKlass org/gradle/api/artifacts/result/ResolutionResult
instanceKlass org/gradle/api/internal/artifacts/result/MinimalResolutionResult
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$DefaultResolutionHost
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$VisitedArtifactsSetProvider
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$SelectedArtifactsProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedFileVisitor
instanceKlass org/gradle/api/specs/Specs$2
instanceKlass org/gradle/api/specs/Specs$1
instanceKlass org/gradle/api/specs/Specs
instanceKlass org/gradle/api/internal/attributes/AbstractAttributeContainer
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration <init> (Lorg/gradle/api/internal/DomainObjectContext;Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;Lorg/gradle/api/internal/artifacts/ConfigurationResolver;Lorg/gradle/internal/event/ListenerBroadcast;Lorg/gradle/api/internal/artifacts/configurations/ProjectDependencyObservedListener;Lorg/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider;Lorg/gradle/api/internal/artifacts/component/ComponentIdentifierFactory;Lorg/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;Lorg/gradle/api/internal/artifacts/ivyservice/m ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000001007cefc8
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration <init> (Lorg/gradle/api/internal/DomainObjectContext;Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;Lorg/gradle/api/internal/artifacts/ConfigurationResolver;Lorg/gradle/internal/event/ListenerBroadcast;Lorg/gradle/api/internal/artifacts/configurations/ProjectDependencyObservedListener;Lorg/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider;Lorg/gradle/api/internal/artifacts/component/ComponentIdentifierFactory;Lorg/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;Lorg/gradle/api/internal/artifacts/ivyservice/m ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000001007ceb88
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d7000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001007d6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007d0c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000001007d0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001007d0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001007d0000
instanceKlass org/gradle/api/internal/file/FileCollectionInternal$1
instanceKlass org/gradle/api/artifacts/ExcludeRule
instanceKlass org/gradle/api/internal/file/collections/FileSystemMirroringFileTree
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolvableDependenciesInternal
instanceKlass org/gradle/api/internal/DelegatingDomainObjectSet
instanceKlass org/gradle/internal/logging/text/TreeFormatter
instanceKlass org/gradle/internal/component/model/LocalComponentDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection
instanceKlass org/gradle/api/internal/artifacts/configurations/ArtifactCollectionInternal
instanceKlass org/gradle/api/artifacts/ArtifactCollection
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ResolveState
instanceKlass org/gradle/operations/dependencies/configurations/ConfigurationIdentity
instanceKlass org/gradle/api/artifacts/ConfigurationPublications
instanceKlass org/gradle/api/artifacts/DependencyConstraintSet
instanceKlass org/gradle/api/artifacts/ResolvableDependencies
instanceKlass org/gradle/api/artifacts/ArtifactView
instanceKlass org/gradle/api/artifacts/PublishArtifactSet
instanceKlass org/gradle/api/artifacts/DependencySet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/projectresult/ResolvedProjectConfiguration
instanceKlass org/gradle/api/artifacts/DependencyResolutionListener
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationRolesForMigration
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated$$Lambda+0x00000001007bb5a0
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$DirectDependencyAdder
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeDefinition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001007c2000
instanceKlass org/gradle/api/artifacts/dsl/ExternalModuleDependencyVariantSpec
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007bfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007bf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007bf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007bf000
instanceKlass org/gradle/api/artifacts/query/ArtifactResolutionQuery
instanceKlass org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQueryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007bec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007be800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007be400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007bd800
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler_Decorated$$Lambda+0x00000001007b9f28
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$DependencyConstraintAdder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007bd400
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$1
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods$DependencyAdder
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007bc000
instanceKlass org/gradle/api/artifacts/ClientModule
instanceKlass org/gradle/api/internal/notations/ClientModuleNotationParserFactory
instanceKlass org/gradle/api/internal/notations/DependencyConstraintProjectNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/DependencyConstraintInternal
instanceKlass org/gradle/api/artifacts/ModuleDependencyCapabilitiesHandler
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/artifacts/DependencyConstraint
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser
instanceKlass org/gradle/internal/typeconversion/TypeFilteringNotationConverter
instanceKlass org/gradle/api/internal/file/collections/MinimalFileSet
instanceKlass org/gradle/api/internal/notations/DependencyClassPathNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyProjectNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyFilesNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/MinimalExternalModuleDependencyInternal
instanceKlass org/gradle/api/artifacts/MinimalExternalModuleDependency
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractDependency
instanceKlass org/gradle/api/internal/artifacts/ResolvableDependency
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyFactory
instanceKlass org/gradle/api/internal/notations/ProjectDependencyFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007b3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007a7c00
instanceKlass org/gradle/api/internal/DependencyClassPathProvider
instanceKlass  @bci org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker enterClosure (Lorg/gradle/internal/classpath/InstrumentableClosure;)V 6 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker$$Lambda+0x00000001007abd00
instanceKlass it/unimi/dsi/fastutil/ints/IntBinaryOperator
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/ints/IntCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntIterable
instanceKlass java/util/function/IntBinaryOperator
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2IntFunction
instanceKlass  @bci org/gradle/internal/classpath/InstrumentedClosuresHelper <clinit> ()V 4 <appendix> argL0 ; # org/gradle/internal/classpath/InstrumentedClosuresHelper$$Lambda+0x00000001007aeae8
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntFunction
instanceKlass org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker
instanceKlass org/gradle/internal/classpath/PerThreadInstrumentedClosuresTracker
instanceKlass org/gradle/internal/classpath/InstrumentedClosuresTracker
instanceKlass org/codehaus/groovy/reflection/AccessPermissionChecker
instanceKlass  @bci org/codehaus/groovy/reflection/ReflectionUtils makeAccessibleInPrivilegedAction (Ljava/lang/reflect/AccessibleObject;)Ljava/util/Optional; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ReflectionUtils$$Lambda+0x00000001007adba8
instanceKlass org/gradle/util/internal/ClosureBackedAction
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$StandardClosureChooser
instanceKlass org/apache/groovy/ast/tools/AnnotatedNodeUtils
instanceKlass  @bci org/codehaus/groovy/classgen/Verifier addDefaultParameters (Lorg/codehaus/groovy/classgen/Verifier$DefaultArgsAction;Lorg/codehaus/groovy/ast/MethodNode;)V 9 <appendix> argL0 ; # org/codehaus/groovy/classgen/Verifier$$Lambda+0x00000001007ac000
instanceKlass  @bci org/codehaus/groovy/control/StaticImportVisitor transformMethodCallExpression (Lorg/codehaus/groovy/ast/expr/MethodCallExpression;)Lorg/codehaus/groovy/ast/expr/Expression; 134 <appendix> member <vmtarget> ; # org/codehaus/groovy/control/StaticImportVisitor$$Lambda+0x00000001007a3d08
instanceKlass org/gradle/groovy/scripts/internal/ScriptBlock
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder validateDuplicatedNamedParameter (Ljava/util/List;Lorg/codehaus/groovy/ast/expr/MapEntryExpression;)V 32 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x00000001007a3868
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder createExpressionList (Ljava/util/List;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x00000001007a3610
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitQualifiedName (Lorg/apache/groovy/parser/antlr4/GroovyParser$QualifiedNameContext;)Ljava/lang/String; 9 <appendix> argL0 ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x00000001007a33c0
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitAnnotationsOpt (Lorg/apache/groovy/parser/antlr4/GroovyParser$AnnotationsOptContext;)Ljava/util/List; 21 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x00000001007a3168
instanceKlass groovyjarjarantlr4/v4/runtime/ProxyErrorListener
instanceKlass groovyjarjarantlr4/v4/runtime/misc/Args
instanceKlass org/apache/groovy/parser/antlr4/AstBuilder$1
instanceKlass java/util/stream/Nodes$IntArrayNode
instanceKlass java/util/stream/Node$Builder$OfInt
instanceKlass  @bci java/util/stream/IntPipeline toArray ()[I 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x0000000100776158
instanceKlass  @bci org/apache/groovy/parser/antlr4/SemanticPredicates <clinit> ()V 53 <appendix> argL0 ; # org/apache/groovy/parser/antlr4/SemanticPredicates$$Lambda+0x00000001007a2610
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000000100774f98
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 31 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000000100774d28
instanceKlass org/apache/groovy/parser/antlr4/SemanticPredicates
instanceKlass org/gradle/internal/classpath/declarations/GroovyDynamicDispatchInterceptors
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/ClosureMetaClass assignMethodChooser ()V 66 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$$Lambda+0x00000001007a1fa8
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$MethodChooser
instanceKlass  @bci com/android/tools/r8/internal/tz a (Ljava/lang/Integer;)Lcom/android/tools/r8/graph/E2; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001007a7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007a7400
instanceKlass  @bci com/android/tools/r8/internal/tz a (Ljava/lang/Integer;)Lcom/android/tools/r8/graph/E2; 8 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001007a7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007a6c00
instanceKlass  @bci com/android/builder/internal/aapt/v2/Aapt2RenamingConventions compilationRename (Ljava/io/File;)Ljava/lang/String; 104 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001007a6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007a6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007a6000
instanceKlass com/sun/beans/finder/FinderUtils
instanceKlass com/sun/beans/finder/AbstractFinder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007a4800
instanceKlass  @bci org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts defineClassAndGetConstructor (Ljava/lang/String;[B)Ljava/lang/reflect/Constructor; 3 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts$$Lambda+0x00000001007a1290
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$5 initValue ()Lorg/codehaus/groovy/runtime/callsite/CallSiteClassLoader; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$5$$Lambda+0x00000001007a1058
instanceKlass org/codehaus/groovy/reflection/android/AndroidSupport
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/GroovySunClassLoader <clinit> ()V 31 <appendix> argL0 ; # org/codehaus/groovy/runtime/callsite/GroovySunClassLoader$$Lambda+0x00000001007a05c0
instanceKlass  @bci org/codehaus/groovy/reflection/SunClassLoader <clinit> ()V 0 <appendix> argL0 ; # org/codehaus/groovy/reflection/SunClassLoader$$Lambda+0x000000010079fda8
instanceKlass org/codehaus/groovy/runtime/callsite/CallSiteGenerator
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$CacheEntry
instanceKlass groovy/lang/AdaptingMetaClass
instanceKlass org/codehaus/groovy/runtime/ArrayUtil
instanceKlass org/gradle/api/component/SoftwareComponentContainer
instanceKlass org/gradle/api/NamedDomainObjectFactory
instanceKlass org/gradle/api/internal/project/ProjectInternal$DetachedResolver
instanceKlass org/gradle/internal/model/RuleBasedPluginListener
instanceKlass org/gradle/configuration/project/ProjectConfigurationActionContainer
instanceKlass org/gradle/model/internal/registry/ModelRegistry
instanceKlass org/gradle/normalization/internal/InputNormalizationHandlerInternal
instanceKlass org/gradle/api/internal/tasks/TaskContainerInternal
instanceKlass org/gradle/api/internal/PolymorphicDomainObjectContainerInternal
instanceKlass org/gradle/api/internal/tasks/TaskResolver
instanceKlass org/gradle/api/internal/project/ProjectStateInternal
instanceKlass org/gradle/internal/metaobject/DynamicInvokeResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010079d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010079d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010079d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010079cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010079c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010079c400
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass org/gradle/internal/metaobject/InstrumentedMetaClass
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptorResolver$CallInterceptorResolverImpl
instanceKlass  @bci org/gradle/internal/metaobject/BeanDynamicObject$MetaClassAdapter maybeAddCallInterceptionHooksToMetaclass (Ljava/lang/String;)V 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000010079c000
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal
instanceKlass org/gradle/api/file/SyncSpec
instanceKlass org/gradle/api/internal/file/copy/FileCopier
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler
instanceKlass org/gradle/api/internal/resources/DefaultTextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceResolver
instanceKlass org/gradle/api/internal/resources/ResourceResolver
instanceKlass org/gradle/api/resources/TextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory$FactoryImpl
instanceKlass  @bci org/gradle/internal/buildtree/BuildTreeScopeServices createDecompressionCacheFactory (Lorg/gradle/cache/scopes/BuildTreeScopedCacheBuilderFactory;)Lorg/gradle/cache/internal/DecompressionCacheFactory; 5 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/BuildTreeScopeServices$$Lambda+0x0000000100793c78
instanceKlass org/gradle/api/internal/cache/DefaultDecompressionCacheFactory
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createTextUrlResourceLoaderFactory (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/file/RelativeFilePathResolver;)Lorg/gradle/internal/resource/TextUriResourceLoader$Factory; 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x00000001006288e0
instanceKlass org/gradle/internal/extensibility/ExtensionsStorage$ExtensionHolder
instanceKlass org/gradle/api/plugins/ExtensionsSchema$ExtensionSchema
instanceKlass org/gradle/api/NamedDomainObjectCollectionSchema$NamedDomainObjectSchema
instanceKlass org/gradle/internal/extensibility/ExtensionsStorage
instanceKlass org/gradle/api/plugins/ExtraPropertiesExtension
instanceKlass org/gradle/internal/extensibility/DefaultConvention
instanceKlass org/gradle/api/internal/plugins/ExtensionContainerInternal
instanceKlass org/gradle/internal/metaobject/DynamicObjectUtil
instanceKlass org/gradle/api/internal/project/DefaultDynamicLookupRoutine
instanceKlass org/gradle/api/internal/coerce/StringToEnumTransformer
instanceKlass org/gradle/internal/metaobject/BeanDynamicObject$MetaClassAdapter
instanceKlass org/gradle/api/internal/coerce/PropertySetTransformer
instanceKlass org/gradle/api/internal/coerce/MethodArgumentsTransformer
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 33 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x0000000100773838
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray <init> (Ljava/lang/Class;[Ljava/lang/String;)V 28 <appendix> argL0 ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda+0x00000001007946a0
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray <init> (Ljava/lang/Class;[Ljava/lang/String;)V 18 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda+0x0000000100794468
instanceKlass org/codehaus/groovy/runtime/callsite/AbstractCallSite
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$NoOpBuilder
instanceKlass org/gradle/process/ExecResult
instanceKlass org/gradle/api/resources/ResourceHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100792400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100792000
